t,x,v,a,id,lane,oldLane,pos,event,Vehicle
60,1285.38,33.52748531266512,0.005851641613230998,600,0,-1,1285.38,timer,electric car
60,1180.59,33.413463360136326,0.002667775352527468,0,3,-1,1180.59,timer,car
60,885.37,35.56884469799883,-0.045070415844764095,601,6,-1,885.37,timer,car
60,684.51,33.339294094575514,0.00038949082926133146,301,6,-1,684.51,timer,HGV
60,568.07,36.098317402698896,-0.03515555883237522,1,0,-1,568.07,timer,car
60.15245598240991,0,33.333333333333336,0,602,-1,-1,0,start,electric car
60.15245598240991,0,33.333333333333336,0,602,0,-1,0,enter lane,electric car
61,1445.67,33.69903029586794,0.009575974364706707,300,6,-1,1445.67,timer,electric car
61,1318.91,33.53333695427835,0.005851641613230998,600,0,-1,1318.91,timer,electric car
61,1214.0,33.416131135488854,0.002667775352527468,0,3,-1,1214.0,timer,car
61,920.92,35.523774282154065,-0.045070415844764095,601,6,-1,920.92,timer,car
61,717.85,33.33968358540478,0.00038949082926133146,301,6,-1,717.85,timer,HGV
61,604.15,36.063161843866524,-0.03515555883237522,1,0,-1,604.15,timer,car
61,28.25,33.33354933846669,0.0005097201534632436,602,0,-1,28.25,timer,electric car
61,28.25,33.33354933846669,0.0005097201534632436,602,0,-1,28.25,change slow,electric car
61,28.25,33.33354933846669,0.0005097201534632436,602,6,0,28.25,enter lane 6,electric car
61.080132367409156,0,33.333333333333336,0,302,-1,-1,0,start,electric car
61.080132367409156,0,33.333333333333336,0,302,6,-1,0,enter lane,electric car
62,1479.37,33.70860627023265,0.009575974364706707,300,6,-1,1479.37,timer,electric car
62,1352.45,33.53918859589158,0.005851641613230998,600,0,-1,1352.45,timer,electric car
62,1247.42,33.41879891084138,0.002667775352527468,0,3,-1,1247.42,timer,car
62,956.42,35.4787038663093,-0.045070415844764095,601,6,-1,956.42,timer,car
62,751.19,33.34007307623404,0.00038949082926133146,301,6,-1,751.19,timer,HGV
62,640.2,36.02800628503415,-0.03515555883237522,1,0,-1,640.2,timer,car
62,62.08,34.33354933846669,1.0,602,6,0,62.08,timer,electric car
62,30.66,33.333552038144866,0.0004755136582304071,302,6,-1,30.66,timer,electric car
63,1513.08,33.71818224459736,0.009575974364706707,300,6,-1,1513.08,timer,electric car
63,1385.99,33.545040237504814,0.005851641613230998,600,0,-1,1385.99,timer,electric car
63,1280.84,33.42146668619391,0.002667775352527468,0,3,-1,1280.84,timer,car
63,991.88,35.43363345046454,-0.045070415844764095,601,6,-1,991.88,timer,car
63,784.53,33.340462567063305,0.00038949082926133146,301,6,-1,784.53,timer,HGV
63,676.21,35.99285072620178,-0.03515555883237522,1,0,-1,676.21,timer,car
63,96.91,35.33354933846669,1.0,602,6,0,96.91,timer,electric car
63,63.99,33.33428602032693,0.0009924507058913885,302,6,-1,63.99,timer,electric car
64,132.74,36.33354933846669,1.0,602,6,0,132.74,leave lane 0,electric car
64,132.74,36.33354933846669,0,602,6,-1,132.74,done change slow,electric car
64,1546.8,33.727758218962066,0.009575974364706707,300,6,-1,1546.8,timer,electric car
64,1419.54,33.55089187911805,0.005851641613230998,600,0,-1,1419.54,timer,electric car
64,1314.26,33.42413446154644,0.002667775352527468,0,3,-1,1314.26,timer,car
64,1027.29,35.38856303461978,-0.045070415844764095,601,6,-1,1027.29,timer,car
64,817.87,33.34085205789257,0.00038949082926133146,301,6,-1,817.87,timer,HGV
64,712.19,35.95769516736941,-0.03515555883237522,1,0,-1,712.19,timer,car
64,132.74,36.33354933846669,0,602,6,-1,132.74,timer,electric car
64,97.32,33.335536939556654,0.0015093877535523699,302,6,-1,97.32,timer,electric car
65,1580.53,33.737334193326774,0.009575974364706707,300,6,-1,1580.53,timer,electric car
65,1453.09,33.55674352073128,0.005851641613230998,600,0,-1,1453.09,timer,electric car
65,1347.69,33.426802236898965,0.002667775352527468,0,3,-1,1347.69,timer,car
65,1062.66,35.34349261877502,-0.045070415844764095,601,6,-1,1062.66,timer,car
65,851.21,33.34124154872183,0.00038949082926133146,301,6,-1,851.21,timer,HGV
65,748.13,35.922539608537036,-0.03515555883237522,1,0,-1,748.13,timer,car
65,169.07,36.330396834069326,-0.006305008794728903,602,6,-1,169.07,timer,electric car
65,130.66,33.33730479583404,0.0020263248012133512,302,6,-1,130.66,timer,electric car
66,1614.27,33.74691016769148,0.009575974364706707,300,6,-1,1614.27,timer,electric car
66,1486.65,33.562595162344515,0.005851641613230998,600,0,-1,1486.65,timer,electric car
66,1381.12,33.42947001225149,0.002667775352527468,0,3,-1,1381.12,timer,car
66,1097.98,35.298422202930254,-0.045070415844764095,601,6,-1,1097.98,timer,car
66,884.55,33.341631039551096,0.00038949082926133146,301,6,-1,884.55,timer,HGV
66,784.03,35.887384049704664,-0.03515555883237522,1,0,-1,784.03,timer,car
66,205.4,36.32093932087724,-0.012610017589457807,602,6,-1,205.4,timer,electric car
66,164.0,33.33958958915908,0.0025432618488743326,302,6,-1,164.0,timer,electric car
67,1648.02,33.75648614205619,0.009575974364706707,300,6,-1,1648.02,timer,electric car
67,1520.22,33.56844680395775,0.005851641613230998,600,0,-1,1520.22,timer,electric car
67,1414.55,33.43213778760402,0.002667775352527468,0,3,-1,1414.55,timer,car
67,1133.26,35.25335178708549,-0.045070415844764095,601,6,-1,1133.26,timer,car
67,917.89,33.34202053038036,0.00038949082926133146,301,6,-1,917.89,timer,HGV
67,819.9,35.85222849087229,-0.03515555883237522,1,0,-1,819.9,timer,car
67,241.71,36.305176798890415,-0.01891502638418671,602,6,-1,241.71,timer,electric car
67,197.34,33.34239131953179,0.003060198896535314,302,6,-1,197.34,timer,electric car
68,1681.78,33.7660621164209,0.009575974364706707,300,6,-1,1681.78,timer,electric car
68,1553.79,33.57429844557098,0.005851641613230998,600,0,-1,1553.79,timer,electric car
68,1447.98,33.43480556295655,0.002667775352527468,0,3,-1,1447.98,timer,car
68,1168.49,35.20828137124073,-0.045070415844764095,601,6,-1,1168.49,timer,car
68,951.23,33.34241002120962,0.00038949082926133146,301,6,-1,951.23,timer,HGV
68,855.73,35.81707293203992,-0.03515555883237522,1,0,-1,855.73,timer,car
68,278.0,36.283109268108866,-0.025220035178915613,602,6,-1,278.0,timer,electric car
68,230.68,33.34570998695216,0.0035771359441962953,302,6,-1,230.68,timer,electric car
69,1715.55,33.775638090785606,0.009575974364706707,300,6,-1,1715.55,leave lane,electric car
69,1715.55,33.775638090785606,0.009575974364706707,300,7,-1,15.549999999999955,enter lane,electric car
69,1715.55,33.775638090785606,0.009575974364706707,300,7,-1,15.549999999999955,timer,electric car
69,1587.37,33.580150087184215,0.005851641613230998,600,0,-1,1587.37,timer,electric car
69,1481.42,33.437473338309076,0.002667775352527468,0,3,-1,1481.42,timer,car
69,1203.68,35.16321095539597,-0.045070415844764095,601,6,-1,1203.68,timer,car
69,984.57,33.34279951203889,0.00038949082926133146,301,6,-1,984.57,timer,HGV
69,891.53,35.78191737320755,-0.03515555883237522,1,0,-1,891.53,timer,car
69,314.27,36.254736728532585,-0.031525043973644515,602,6,-1,314.27,timer,electric car
69,264.03,33.34954559142019,0.004094072991857277,302,6,-1,264.03,timer,electric car
69.17062718792145,0,33.333333333333336,0,2,-1,-1,0,start,car
69.17062718792145,0,33.333333333333336,0,2,3,-1,0,enter lane,car
70,1749.33,33.78521406515031,0.009575974364706707,300,7,-1,49.33,timer,electric car
70,1620.95,33.58600172879745,0.005851641613230998,600,0,-1,1620.95,timer,electric car
70,1514.86,33.4401411136616,0.002667775352527468,0,3,-1,1514.86,timer,car
70,1238.82,35.118140539551206,-0.045070415844764095,601,6,-1,1238.82,timer,car
70,1017.91,33.34318900286815,0.00038949082926133146,301,6,-1,1017.91,timer,HGV
70,927.29,35.746761814375176,-0.03515555883237522,1,0,-1,927.29,timer,car
70,350.51,36.22005918016158,-0.037830052768373416,602,6,-1,350.51,timer,electric car
70,297.38,33.353898132935875,0.004611010039518258,302,6,-1,297.38,timer,electric car
70,27.65,33.33340665697205,0.0001768170782666852,2,3,-1,27.65,timer,car
70,27.65,33.33340665697205,0.0001768170782666852,2,3,-1,27.65,change slow,car
70,27.65,33.33340665697205,0.0001768170782666852,2,0,3,27.65,enter lane 0,car
71,1783.12,33.79479003951502,0.009575974364706707,300,7,-1,83.12,timer,electric car
71,1654.54,33.59185337041068,0.005851641613230998,600,0,-1,1654.54,timer,electric car
71,1548.3,33.44280888901413,0.002667775352527468,0,3,-1,1548.3,timer,car
71,1273.92,35.073070123706444,-0.045070415844764095,601,6,-1,1273.92,timer,car
71,1051.25,33.343578493697414,0.00038949082926133146,301,6,-1,1051.25,timer,HGV
71,963.02,35.711606255542804,-0.03515555883237522,1,0,-1,963.02,timer,car
71,386.71,36.179076622995844,-0.04413506156310232,602,6,-1,386.71,timer,electric car
71,330.74,33.358767611499225,0.005127947087179239,302,6,-1,330.74,timer,electric car
71,61.48,34.33340665697205,1,2,0,3,61.48,timer,car
72,1816.92,33.80436601387973,0.009575974364706707,300,7,-1,116.92,timer,electric car
72,1688.13,33.597705012023916,0.005851641613230998,600,0,-1,1688.13,timer,electric car
72,1581.74,33.44547666436666,0.002667775352527468,0,3,-1,1581.74,timer,car
72,1308.97,35.02799970786168,-0.045070415844764095,601,6,-1,1308.97,timer,car
72,1084.59,33.34396798452668,0.00038949082926133146,301,6,-1,1084.59,timer,HGV
72,998.71,35.67645069671043,-0.03515555883237522,1,0,-1,998.71,timer,car
72,422.86,36.13179031803713,-0.05031397018193665,602,6,-1,422.86,timer,electric car
72,364.1,33.36415402711024,0.005644884134840221,302,6,-1,364.1,timer,electric car
72,96.31,35.33340665697205,1,2,0,3,96.31,timer,car
73,132.14,36.33340665697205,1,2,0,3,132.14,leave lane 3,car
73,132.14,36.33340665697205,0,2,0,-1,132.14,done change slow,car
73,1850.73,33.81394198824444,0.009575974364706707,300,7,-1,150.73,timer,electric car
73,1721.73,33.60355665363715,0.005851641613230998,600,0,-1,1721.73,leave lane,electric car
73,1721.73,33.60355665363715,0.005851641613230998,600,1,-1,21.730000000000018,enter lane,electric car
73,1721.73,33.60355665363715,0.005851641613230998,600,1,-1,21.730000000000018,timer,electric car
73,1615.19,33.44814443971919,0.002667775352527468,0,3,-1,1615.19,timer,car
73,1343.98,34.98292929201692,-0.045070415844764095,601,6,-1,1343.98,timer,car
73,1117.93,33.34435747535594,0.00038949082926133146,301,6,-1,1117.93,timer,HGV
73,1034.37,35.64129513787806,-0.03515555883237522,1,0,-1,1034.37,timer,car
73,458.97,36.081476347855194,-0.05031397018193665,602,6,-1,458.97,timer,electric car
73,397.47,33.37005737976891,0.006161821182501202,302,6,-1,397.47,timer,electric car
73,132.14,36.33340665697205,0,2,0,-1,132.14,timer,car
74,1884.55,33.823517962609145,0.009575974364706707,300,7,-1,184.55,timer,electric car
74,1755.34,33.60940829525038,0.005851641613230998,600,1,-1,55.34,timer,electric car
74,1648.64,33.450812215071714,0.002667775352527468,0,3,-1,1648.64,timer,car
74,1378.94,34.93785887617216,-0.045070415844764095,601,6,-1,1378.94,timer,car
74,1151.27,33.344746966185205,0.00038949082926133146,301,6,-1,1151.27,timer,HGV
74,1069.99,35.60613957904569,-0.03515555883237522,1,0,-1,1069.99,timer,car
74,495.03,36.031162377673255,-0.05031397018193665,602,6,-1,495.03,timer,electric car
74,430.85,33.37628656499652,0.006234260794791435,302,6,-1,430.85,timer,electric car
74,168.47,36.33101688343411,-0.0047795470758778096,2,0,-1,168.47,timer,car
74,168.47,36.33101688343411,-0.0047795470758778096,2,0,-1,168.47,change slow,car
74,168.47,36.33101688343411,-0.0047795470758778096,2,6,0,168.47,enter lane 6,car
74.34478878048287,0,33.333333333333336,0,603,-1,-1,0,start,car
